Organisation	Peering Contact	Switch	AS number	LAN	ISP (v4)	ISP (v6)	Multicast	MDX	Peers with route server	Location	Connection
"Qore Networks"	"[email]"	"edge-glo-007"	"34430"	"ISP"	"195.69.145.96"	""	""	""	yes	"Global Switch"	"1000baseSX"	
"RCS & RDS"	"[email]"	"pxc-tel-110"	"8708"	"ISP"	"195.69.144.51"	"2001:7f8:1::a500:8708:1"	""	""	no	"TeleCity 2"	"10000baseLR"	
"REACH"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"TeleCity 2"	"10baseT"	
"Reasonnet IP Networks"	"[email]"	"edge-nik-003"	"25525"	"ISP"	"195.69.144.121"	""	""	""	no	"NIKHEF"	"1000baseSX"	
"Reasonnet IP Networks"	"[email]"	"pxc-glo-109"	"25525"	"ISP"	"195.69.145.23"	"2001:7f8:1::a502:5525:1"	""	""	no	"Global Switch"	"10000baseLR"	
"Redstone Managed Solutions"	"[email]"	"edge-nik-003"	"5552"	"ISP"	"195.69.144.207"	""	""	""	no	"NIKHEF"	"100baseTX"	
"Renesys Corp"	"[email]"	"edge-eun-008"	"64597"	"ISP"	"195.69.144.230"	"2001:7f8:1::a506:4597:1"	""	""	no	"euNetworks"	"100baseTX"	
"Renesys Corp"	"[email]"	"edge-eun-008"	"64597"	"ISP"	"195.69.145.230"	""	""	""	no	"euNetworks"	"100baseTX"	
"RETN Ltd."	"[email]"	"pxc-tel-110"	"9002"	"ISP"	"195.69.145.216"	"2001:7f8:1::a500:9002:1"	""	""	no	"TeleCity 2"	"10000baseLR"	
"RIPE NCC (AS112 Project)"	"[email]"	"edge-nik-003"	"112"	"ISP"	"195.69.144.39"	""	""	""	no	"NIKHEF"	"100baseTX"	
"RIPE NCC (IPv6)"	"[email]"	"edge-nik-003"	"3333"	"ISP"	""	""	""	""	no	"NIKHEF"	"10baseT"	
"RIPE NCC (RIS Project)"	"[email]"	"edge-nik-003"	"12654"	"ISP"	"195.69.144.69"	"2001:7f8:1::a501:2654:1"	""	""	no	"NIKHEF"	"10baseT"	
"RIPE NCC"	"[email]"	"edge-nik-003"	"3333"	"ISP"	"195.69.144.68"	"2001:7f8:1::a500:3333:1"	""	""	no	"NIKHEF"	"1000baseSX"	
"RIPE NCC (K-root server)"	"[email]"	"edge-nik-003"	"25152"	"ISP"	"195.69.144.240"	""	""	""	no	"NIKHEF"	"1000baseSX"	
"RIPE NCC"	"[email]"	"edge-tel-005"	"3333"	"ISP"	"195.69.144.71"	"2001:7f8:1::a500:3333:2"	""	""	no	"TeleCity 2"	"1000baseSX"	
"RoutIT BV"	"[email]"	"edge-tel-005"	"28685"	"ISP"	"195.69.144.133"	""	""	""	yes	"TeleCity 2"	"2000baseSX"	
"RTComm"	"[email]"	"edge-glo-007"	"8342"	"ISP"	"195.69.144.224"	""	""	""	yes	"Global Switch"	"1000baseSX"	
"RTLNederland Interactief B.V."	"[email]"	"pxc-eqx-118"	"20504"	"ISP, MC"	"195.69.145.225"	""	"195.69.146.19"	""	yes	"Equinix"	"20000baseLR"	
"RTLNederland Interactief B.V."	"[email]"	"pxc-eqx-118"	"20504"	"ISP, MC"	"195.69.144.186"	""	"195.69.146.18"	""	yes	"Equinix"	"20000baseLR"	
"RTLNederland Interactief B.V."	"[email]"	"pxc-nik-112"	"20504"	"ISP, MC"	"195.69.144.186"	""	"195.69.146.18"	""	yes	"NIKHEF"	"20000baseLR"	
"SARA"	"[email]"	"pxc-sar-101"	"1126"	"ISP"	"195.69.144.252"	"2001:7f8:1::a500:1126:1"	""	""	no	"SARA"	"10000baseLR"	
"Sarenet"	"[email]"	"edge-sar-001"	"3262"	"ISP"	"195.69.144.120"	""	""	""	no	"SARA"	"1000baseSX"	
"SAVVIS Communications Corporation"	"[email]"	"edge-nik-003"	"3561"	"ISP"	"195.69.145.60"	""	""	""	no	"NIKHEF"	"1000baseSX"	
"ScanPlus GmbH"	"[email]"	"edge-sar-001"	"12399"	"ISP"	"195.69.145.99"	""	""	""	yes	"SARA"	"100baseTX"	
"Scarlet Business NV"	"[email]"	"edge-nik-003"	"3304"	"ISP"	"195.69.144.114"	""	""	""	no	"NIKHEF"	"2000baseLX"	
"Scarlet Internet B.V."	"[email]"	"edge-glo-007"	"12634"	"ISP"	"195.69.144.105"	"2001:7f8:1::a501:2634:2"	""	""	no	"Global Switch"	"1000baseLX"	
"Scarlet Internet B.V."	"[email]"	"edge-sar-001"	"12634"	"ISP"	"195.69.144.130"	"2001:7f8:1::a501:2634:1"	""	""	no	"SARA"	"1000baseSX"	
"sdt.net AG"	"[email]"	"edge-tel-005"	"6735"	"ISP"	"195.69.145.80"	""	""	""	yes	"TeleCity 2"	"100baseTX"	
"Shaw Business Solutions"	"[email]"	"pxc-sar-111"	"6327"	"ISP"	"195.69.144.148"	""	""	""	no	"SARA"	"10000baseLR"	
"SIDN, Stichting Internet Domeinregistratie NL"	"[email]"	"edge-sar-001"	"1140"	"ISP"	"195.69.144.49"	"2001:7f8:1::a500:1140:1"	""	""	yes	"SARA"	"100baseTX"	
"SIG/IP- MAN"	"[email]"	"edge-sar-001"	"20932"	"ISP"	"195.69.144.234"	"2001:7f8:1::a502:932:1"	""	""	yes	"SARA"	"100baseTX"	
"Signet Internet"	"[email]"	"edge-glo-007"	"28878"	"ISP"	"195.69.145.251"	"2001:7f8:1::a502:8878:2"	""	""	yes	"Global Switch"	"1000baseSX"	
"Signet Internet"	"[email]"	"edge-sar-001"	"28878"	"ISP"	"195.69.144.198"	"2001:7f8:1::a502:8878:1"	""	""	yes	"SARA"	"1000baseSX"	
"Singapore Telecommunications"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"Global Switch"	"10baseT"	
"Singapore Telecommunications"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"Global Switch"	"10baseT"	
"Sloane Park Property Trust, a.s."	"[email]"	"edge-nik-003"	"29113"	"ISP"	"195.69.145.206"	"2001:7f8:1::a502:9113:1"	""	""	yes	"NIKHEF"	"1000baseLX"	
"SOCO Network Solutions GmbH"	"[email]"	"edge-tel-005"	"12759"	"ISP"	"195.69.145.59"	""	""	""	no	"TeleCity 2"	"100baseTX"	
"Solcon Internetdiensten B.V."	"[email]"	"pxc-nik-108"	"12414"	"ISP"	"195.69.145.165"	"2001:7f8:1::a501:2414:2"	""	""	yes	"NIKHEF"	"10000baseLR"	
"Solcon Internetdiensten B.V."	"[email]"	"pxc-sar-102"	"12414"	"ISP"	"195.69.144.165"	"2001:7f8:1::a501:2414:1"	""	""	yes	"SARA"	"10000baseLR"	
"SprintLink Netherlands B.V."	"[email]"	"edge-tel-005"	"1239"	"ISP"	"195.69.145.214"	""	""	""	no	"TeleCity 2"	"1000baseLX"	
"State Institute of Information Technologies and Telecommunications"	"[email]"	"edge-nik-004"	"3267"	"ISP"	"195.69.145.75"	""	""	""	no	"NIKHEF"	"1000baseSX"	
"SURFnet"	"[email]"	"edge-sar-001"	"1103"	"MC"	""	""	"195.69.146.5"	""	no	"SARA"	"1000baseSX"	
"SURFnet"	"[email]"	"pxc-sar-101"	"1103"	"ISP"	"195.69.144.50"	"2001:7f8:1::a500:1103:1"	""	""	no	"SARA"	"10000baseER"	
"SURFnet"	"[email]"	"pxc-tel-105"	"1103"	"ISP"	"195.69.144.34"	"2001:7f8:1::a500:1103:2"	""	""	no	"TeleCity 2"	"10000baseER"	
"Swisscom AG"	"[email]"	"pxc-sar-102"	"3303"	"ISP"	"195.69.144.100"	""	""	""	no	"SARA"	"10000baseLR"	
"SWITCH"	"[email]"	"edge-sar-002"	"559"	"ISP"	"195.69.144.33"	"2001:7f8:1::a500:559:1"	""	""	yes	"SARA"	"1000baseLX"	
"Syniverse Technologies Inc."	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"Global Switch"	"100baseTX"	
"Syniverse Technologies Inc."	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"Global Switch"	"100baseTX"	
"Syniverse Technologies Inc."	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"NIKHEF"	"100baseTX"	
"T-Mobile Netherlands B.V."	"[email]"	"edge-tel-005"	"64650"	"MDX"	""	""	""	"195.69.146.137"	no	"TeleCity 2"	"10baseT"	
"T-Systems International GRX"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"NIKHEF"	"100baseTX"	
"T-Systems International GRX"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"NIKHEF"	"100baseTX"	
"Tachyon Europe B.V."	"[email]"	"edge-tel-005"	"24974"	"ISP"	"195.69.145.38"	""	""	""	yes	"TeleCity 2"	"10baseT"	
"TDC A/S"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"NIKHEF"	"100baseTX"	
"TDC A/S"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"NIKHEF"	"100baseTX"	
"TDC A/S"	"[email]"	"pxc-nik-103"	"3292"	"ISP"	"195.69.144.104"	"2001:7f8:1::a500:3292:1"	""	""	no	"NIKHEF"	"10000baseLR"	
"TDC Switzerland AG"	"[email]"	"pxc-nik-103"	"6730"	"ISP"	"195.69.144.116"	""	""	""	no	"NIKHEF"	"10000baseER"	
"Tele2"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"SARA"	"100baseTX"	
"Tele2"	"[email]"	"edge-sar-001"	"1257"	"MDX"	""	""	""	"195.69.146.144"	no	"SARA"	"100baseTX"	
"Tele2"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"TeleCity 2"	"100baseTX"	
"Tele2"	"[email]"	"edge-tel-005"	"1257"	"MDX"	""	""	""	"195.69.146.146"	no	"TeleCity 2"	"100baseTX"	
"Tele2"	"[email]"	"pxc-sar-101"	"1257"	"ISP"	"195.69.144.88"	"2001:7f8:1::a500:1257:2"	""	""	no	"SARA"	"10000baseLR"	
"Tele2"	"[email]"	"pxc-tel-105"	"1257"	"ISP"	"195.69.145.139"	"2001:7f8:1::a500:1257:1"	""	""	no	"TeleCity 2"	"10000baseER"	
"Tele2 Nederland B.V."	"[email]"	"pxc-sar-101"	"13127"	"ISP"	"195.69.144.47"	""	""	""	no	"SARA"	"20000baseLR"	
"Tele2 Nederland B.V."	"[email]"	"pxc-tel-105"	"13127"	"ISP"	"195.69.144.211"	""	""	""	no	"TeleCity 2"	"20000baseLR"	
"Telecity Group Netherlands BV"	"[email]"	"edge-tel-005"	"15830"	"ISP"	"195.69.144.113"	""	""	""	no	"TeleCity 2"	"1000baseSX"	
"Telecom Italia Sparkle"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"NIKHEF"	"100baseTX"	
"Telecom Italia Sparkle"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"SARA"	"1000baseLX"	
"Telecom Italia Sparkle"	"[email]"	"pxc-nik-108"	"6762"	"ISP"	"195.69.144.196"	"2001:7f8:1::a500:6762:1"	""	""	no	"NIKHEF"	"10000baseLR"	
"Telecomplete Limited"	"[email]"	"edge-tel-005"	"6320"	"ISP"	"195.69.144.178"	""	""	""	no	"TeleCity 2"	"100baseTX"	
"Telefonica Deutschland GmbH"	"[email]"	"pxc-nik-104"	"6805"	"ISP"	"195.69.144.91"	""	""	""	no	"NIKHEF"	"10000baseLR"	
"Telefonica Deutschland GmbH"	"[email]"	"pxc-sar-101"	"6805"	"ISP"	"195.69.144.199"	""	""	""	no	"SARA"	"10000baseLR"	
"Telefonica International Wholesale Services"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"TeleCity 2"	"100baseTX"	
"Telefonica International Wholesale Services"	"[email]"	"edge-tel-005"	"12956"	"ISP"	"195.69.144.177"	"2001:7f8:1::a501:2956:1"	""	""	no	"TeleCity 2"	"1000baseSX"	
"Telefonica International Wholesale Services"	"[email]"	"edge-tel-006"	"12956"	"ISP"	"195.69.144.208"	""	""	""	no	"TeleCity 2"	"1000baseSX"	
"Teleglobe Netherlands BV (IPv6)"	"[email]"	"edge-sar-001"	"6453"	"ISP"	""	"2001:7f8:1::a500:6453:1"	""	""	no	"SARA"	"100baseTX"	
"Teleglobe Netherlands BV"	"[email]"	"pxc-sar-111"	"6453"	"ISP"	"195.69.145.167"	""	""	""	no	"SARA"	"10000baseLR"	
"Telegraaf Media ICT BV"	"[email]"	"pxc-sar-111"	"34106"	"ISP"	"195.69.144.156"	""	""	""	yes	"SARA"	"10000baseLR"	
"Telegraaf Media ICT BV"	"[email]"	"pxc-tel-106"	"34106"	"ISP"	"195.69.145.156"	""	""	""	yes	"TeleCity 2"	"10000baseLR"	
"Telekom Austria"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"SARA"	"100baseTX"	
"Telekom Austria"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"SARA"	"1000baseLX"	
"Telekom Austria"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"TeleCity 2"	"1000baseLX"	
"Telekom Austria"	"[email]"	"pxc-sar-111"	"8447"	"ISP"	"195.69.145.207"	""	""	""	yes	"SARA"	"10000baseLR"	
"Telenor Global Services AS"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"NIKHEF"	"100baseTX"	
"Telenor Global Services AS"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"SARA"	"100baseTX"	
"Telenor Telecom Solutions"	"[email]"	"pxc-sar-102"	"2119"	"ISP"	"195.69.145.192"	""	""	""	no	"SARA"	"20000baseLR"	
"Telewest Broadband"	"[email]"	"edge-sar-001"	"5462"	"ISP"	"195.69.144.83"	""	""	""	no	"SARA"	"2000baseSX"	
"Telfort"	"[email]"	"edge-sar-001"	"64584"	"MDX"	""	""	""	"195.69.146.135"	no	"SARA"	"10baseT"	
"Telfort"	"[email]"	"edge-tel-005"	"64584"	"MDX"	""	""	""	"195.69.146.136"	no	"TeleCity 2"	"10baseT"	
"TeliaSonera Denmark"	"[email]"	"edge-sar-001"	"3308"	"ISP"	"195.69.145.149"	""	""	""	no	"SARA"	"1000baseSX"	
"TeliaSonera International Carrier"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"NIKHEF"	"100baseTX"	
"TeliaSonera International Carrier"	"[email]"	"edge-nik-003"	"1299"	"ISP"	"195.69.144.46"	""	""	""	no	"NIKHEF"	"1000baseSX"	
"TeliaSonera International Carrier"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"TeleCity 2"	"100baseTX"	
"TeliaSonera International Carrier"	"[email]"	"edge-tel-005"	"1299"	"ISP"	"195.69.144.225"	""	""	""	no	"TeleCity 2"	"1000baseSX"	
"Terremark"	"[email]"	"pxc-glo-107"	"23148"	"ISP"	"195.69.145.48"	""	""	""	no	"Global Switch"	"10000baseLR"	
"The Network Factory BV"	"[email]"	"edge-sar-002"	"33915"	"ISP"	"195.69.145.143"	""	""	""	yes	"SARA"	"1000baseSX"	
"Thus PLC"	"[email]"	"edge-sar-001"	"2529"	"ISP"	"195.69.144.131"	""	""	""	no	"SARA"	"1000baseLX"	
"TIML Radio Limited"	"[email]"	"edge-sar-002"	"34763"	"ISP"	"195.69.145.105"	"2001:7f8:1::a503:4763:1"	""	""	yes	"SARA"	"100baseTX"	
"Tiscali"	"[email]"	"pxc-tel-110"	"3257"	"ISP"	"195.69.144.85"	"2001:7f8:1::a500:3257:1"	""	""	no	"TeleCity 2"	"10000baseLR"	
"Titan Networks GmbH"	"[email]"	"edge-tel-005"	"20640"	"ISP"	"195.69.144.221"	"2001:7f8:1::a502:640:1"	""	""	no	"TeleCity 2"	"100baseTX"	
"TM Net Sdn. Bhd."	"[email]"	"edge-nik-003"	"4788"	"ISP"	"195.69.145.91"	"2001:7f8:1::a500:4788:1"	""	""	no	"NIKHEF"	"1000baseSX"	
"TNG - The Net Generation AG"	"[email]"	"edge-sar-001"	"13101"	"ISP"	"195.69.145.119"	""	""	""	yes	"SARA"	"1000baseLX"	
"Transip B.V."	"[email]"	"pxc-glo-109"	"20857"	"ISP"	"195.69.144.244"	"2001:7f8:1::a502:857:1"	""	""	no	"Global Switch"	"10000baseLR"	
"TransQuality C.V."	"[email]"	"edge-sar-001"	"44259"	"ISP"	"195.69.145.51"	""	""	""	no	"SARA"	"1000baseSX"	
"True B.V."	"[email]"	"pxc-eun-113"	"15703"	"ISP"	"195.69.144.171"	""	""	""	no	"euNetworks"	"20000baseLR"	
"True B.V."	"[email]"	"pxc-nik-104"	"15703"	"ISP"	"195.69.144.163"	""	""	""	no	"NIKHEF"	"10000baseER"	
"Turk TElekom A.S."	"[email]"	"pxc-nik-108"	"9121"	"ISP"	"195.69.144.241"	""	""	""	yes	"NIKHEF"	"10000baseLR"	
"Turk TElekom A.S."	"[email]"	"pxc-nik-112"	"9121"	"ISP"	"195.69.145.241"	""	""	""	no	"NIKHEF"	"10000baseLR"	
"UNET BV"	"[email]"	"edge-sar-002"	"29396"	"ISP"	"195.69.145.166"	"2001:7f8:1::a502:9396:1"	""	""	yes	"SARA"	"1000baseSX"	
"Unilogic Networks B.V."	"[email]"	"edge-tel-006"	"28788"	"ISP"	"195.69.144.237"	"2001:7f8:1::a502:8788:1"	""	""	yes	"TeleCity 2"	"1000baseSX"	
"UPC Broadband Operations (IPv6)"	"[email]"	"edge-nik-003"	"6830"	"ISP"	""	"2001:7f8:1::a500:6830:1"	""	""	no	"NIKHEF"	"100baseTX"	
"UPC Broadband Operations"	"[email]"	"pxc-nik-116"	"6830"	"ISP"	"195.69.144.106"	""	""	""	no	"NIKHEF"	"20000baseLR"	
"UPC Broadband Operations"	"[email]"	"pxc-tel-119"	"6830"	"ISP"	"195.69.144.174"	""	""	""	no	"TeleCity 2"	"20000baseLR"	
"VeriSign"	"[email]"	"pxc-tel-119"	"36623"	"ISP"	"195.69.145.232"	""	""	""	yes	"TeleCity 2"	"10000baseLR"	
"Verizon Business"	"[email]"	"edge-nik-003"	"702"	"ISP"	"195.69.144.98"	""	""	""	no	"NIKHEF"	"1000baseSX"	
"Verizon Business (IPv6)"	"[email]"	"edge-nik-003"	"12702"	"ISP"	""	"2001:7f8:1::a501:2702:1"	""	""	no	"NIKHEF"	"10baseT"	
"Verizon Business"	"[email]"	"pxc-sar-102"	"702"	"ISP"	"195.69.144.77"	""	""	""	no	"SARA"	"10000baseER"	
"Versatel AG"	"[email]"	"pxc-tel-115"	"8881"	"ISP"	"195.69.145.109"	"2001:7f8:1::a500:8881:1"	""	""	yes	"TeleCity 2"	"10000baseLR"	
"Vialtus Solutions"	"[email]"	"pxc-nik-104"	"5413"	"ISP"	"195.69.144.95"	"2001:7f8:1::a500:5413:1"	""	""	no	"NIKHEF"	"10000baseLR"	
"Viatel Global Communications B.V."	"[email]"	"edge-nik-003"	"8190"	"ISP"	"195.69.144.242"	""	""	""	no	"NIKHEF"	"100baseTX"	
"Virtu Secure Webservices BV"	"[email]"	"edge-nik-003"	"16243"	"ISP"	"195.69.145.222"	"2001:7f8:1::a501:6243:1"	""	""	yes	"NIKHEF"	"1000baseSX"	
"Virtu Secure Webservices BV"	"[email]"	"edge-tel-006"	"16243"	"ISP"	"195.69.144.245"	"2001:7f8:1::a501:6243:2"	""	""	yes	"TeleCity 2"	"1000baseSX"	
"Virtual Access Internet BV"	"[email]"	"edge-glo-007"	"15535"	"ISP"	"195.69.145.127"	""	""	""	yes	"Global Switch"	"2000baseSX"	
"Vodafone"	"[email]"	"edge-sar-001"	"15480"	"MDX"	""	""	""	"195.69.146.133"	no	"SARA"	"10baseT"	
"Vodafone"	"[email]"	"edge-sar-002"	"15480"	"ISP"	"195.69.144.158"	""	""	""	no	"SARA"	"10baseT"	
"Vodafone"	"[email]"	"edge-tel-005"	"15480"	"MDX"	""	""	""	"195.69.146.134"	no	"TeleCity 2"	"10baseT"	
"Vodafone Group Services GmbH"	"[email]"	"edge-tel-006"	"34419"	"ISP"	"195.69.145.83"	"2001:7f8:1::a503:4419:1"	""	""	yes	"TeleCity 2"	"1000baseSX"	
"Voipro Nederland B.V."	"[email]"	"edge-tel-005"	"43437"	"ISP"	"195.69.144.206"	""	""	""	yes	"TeleCity 2"	"100baseTX"	
"Voxel dot Net Inc"	"[email]"	"pxc-glo-109"	"29791"	"ISP"	"195.69.145.187"	"2001:7f8:1::a502:9791:1"	""	""	yes	"Global Switch"	"10000baseLR"	
"VTX Services SA"	"[email]"	"edge-sar-002"	"12350"	"ISP"	"195.69.145.24"	"2001:7f8:1::a501:2350:1"	""	""	no	"SARA"	"1000baseLX"	
"Waycom"	"[email]"	"edge-eun-008"	"30889"	"ISP"	"195.69.144.202"	"2001:7f8:1::a503:889:1"	""	""	yes	"euNetworks"	"1000baseLX"	
"We Dare B.V."	"[email]"	"pxc-sar-102"	"20495"	"ISP"	"195.69.144.107"	"2001:7f8:1::a502:495:1"	""	""	yes	"SARA"	"10000baseLR"	
"WideXS - ion-ip"	"[email]"	"edge-nik-003"	"12573"	"ISP"	"195.69.144.118"	"2001:7f8:1::a501:2573:1"	""	""	yes	"NIKHEF"	"1000baseSX"	
"WideXS - ion-ip (ION-IP)"	"[email]"	"edge-tel-005"	"12573"	"ISP"	"195.69.145.118"	"2001:7f8:1::a501:2573:2"	""	""	yes	"TeleCity 2"	"1000baseSX"	
"Wikimedia Foundation Inc."	"[email]"	"edge-sar-002"	"43821"	"ISP"	"195.69.145.176"	"2001:7f8:1::a504:3821:1"	""	""	yes	"SARA"	"2000baseLX"	
"WIND TELECOMUNICAZIONI S.P.A."	"[email]"	"edge-sar-002"	"1267"	"ISP"	"195.69.145.236"	""	""	""	no	"SARA"	"1000baseLX"	
"WIND TELECOMUNICAZIONI S.P.A."	"[email]"	"pxc-sar-102"	"1267"	"ISP"	"195.69.145.236"	""	""	""	no	"SARA"	"10000baseLR"	
"WV Fiber"	"[email]"	"pxc-tel-106"	"19151"	"ISP"	"195.69.145.58"	"2001:7f8:1::a501:9151:1"	""	""	yes	"TeleCity 2"	"10000baseER"	
"XB Networks"	"[email]"	"edge-nik-003"	"8608"	"ISP"	"195.69.145.90"	""	""	""	yes	"NIKHEF"	"1000baseSX"	
"XB Networks"	"[email]"	"edge-nik-004"	"8608"	"ISP"	"195.69.144.90"	""	""	""	no	"NIKHEF"	"1000baseSX"	
"Xentech BV"	"[email]"	"pxc-sar-114"	"41420"	"ISP"	"195.69.145.117"	""	""	""	yes	"SARA"	"10000baseER"	
"XO International"	"[email]"	"edge-sar-001"	"2828"	"ISP"	"195.69.145.200"	"2001:7f8:1::a500:2828:1"	""	""	no	"SARA"	"1000baseLX"	
"XO International"	"[email]"	"edge-sar-001"	"2828"	"ISP"	"195.69.145.200"	"2001:7f8:1::a500:2828:1"	""	""	no	"SARA"	"2000baseLX"	
"XS News BV"	"[email]"	"pxc-eun-113"	"48345"	"ISP"	"195.69.144.229"	"2001:7f8:1::a504:8345:1"	""	""	yes	"euNetworks"	"10000baseLR"	
"XS News BV"	"[email]"	"pxc-nik-112"	"48345"	"ISP"	"195.69.145.229"	"2001:7f8:1::a504:8345:2"	""	""	yes	"NIKHEF"	"20000baseLR"	
"XS4ALL Internet"	"[email]"	"pxc-sar-101"	"3265"	"ISP"	"195.69.144.48"	"2001:7f8:1::a500:3265:1"	""	""	no	"SARA"	"10000baseLR"	
"XS4ALL Internet"	"[email]"	"pxc-sar-111"	"3265"	""	""	""	""	""	no	"SARA"	"10000baseLR"	
"XS4ALL Internet"	"[email]"	"pxc-tel-105"	"3265"	"ISP, MC"	"195.69.144.166"	"2001:7f8:1::a500:3265:2"	"195.69.146.16"	""	no	"TeleCity 2"	"10000baseLR"	
"XS4ALL Internet"	"[email]"	"pxc-tel-110"	"3265"	""	""	""	""	""	no	"TeleCity 2"	"10000baseLR"	
"YACAST Media"	"[email]"	"edge-tel-006"	"24963"	"ISP"	"195.69.145.93"	"2001:7f8:1::a502:4963:1"	""	""	yes	"TeleCity 2"	"1000baseSX"	
"Yahoo! UK Ltd"	"[email]"	"pxc-sar-102"	"10310"	"ISP"	"195.69.145.110"	""	""	""	yes	"SARA"	"10000baseLR"	
"Your.Org, Inc."	"[email]"	"edge-sar-001"	"26943"	"ISP"	"195.69.145.49"	"2001:7f8:1::a502:6943:1"	""	""	yes	"SARA"	"1000baseLHA"	
"ZeelandNet BV"	"[email]"	"edge-tel-005"	"15542"	"ISP"	"195.69.145.43"	""	""	""	no	"TeleCity 2"	"2000baseSX"	
"ZeelandNet BV"	"[email]"	"pxc-sar-114"	"15542"	"ISP"	"195.69.145.125"	""	""	""	no	"SARA"	"10000baseLR"	
"ZeelandNet BV"	"[email]"	"pxc-tel-115"	"15542"	"ISP"	"195.69.145.43"	""	""	""	no	"TeleCity 2"	"10000baseLR"	
"Zen Systems ApS"	"[email]"	"edge-tel-005"	"28717"	"ISP"	"195.69.145.220"	""	""	""	no	"TeleCity 2"	"100baseTX"	
"Ziggo bv"	"[email]"	"pxc-nik-116"	"9143"	"ISP"	"195.69.144.181"	""	""	""	no	"NIKHEF"	"60000baseLR"	
"Ziggo bv"	"[email]"	"pxc-sar-114"	"9143"	"ISP"	"195.69.144.103"	""	""	""	no	"SARA"	"60000baseLR"	
"Zoranet Connectivity Services B.V."	"[email]"	"edge-nik-004"	"21073"	"ISP"	"195.69.144.187"	""	""	""	no	"NIKHEF"	"1000baseSX"	
